version 2
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass java/util/function/IntFunction
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000017
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 55 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000018
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/util/Calendar
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f0a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f0a9000
instanceKlass java/util/TimeZone
instanceKlass java/util/Date
instanceKlass org/apache/logging/log4j/core/util/datetime/FixedDateFormat
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$CachedTime
instanceKlass org/apache/logging/log4j/core/time/MutableInstant
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter
instanceKlass org/apache/logging/log4j/core/time/Instant
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser$1
instanceKlass org/apache/logging/log4j/core/pattern/FormattingInfo
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/classfile/impl/TemporaryConstantPool
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/StackMapDecoder$$TypeSwitch+0x000001e54f07f6c0
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$UninitializedVerificationTypeInfo
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$6 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e54f07e800
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e54f07e5c8
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass java/lang/classfile/constantpool/DoubleEntry
instanceKlass java/lang/classfile/constantpool/LongEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$LoadConstantInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e54f07cec0
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/NewReferenceArrayInstruction
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/NewObjectInstruction
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass java/lang/classfile/instruction/FieldInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$1 (Ljava/util/List;Ljava/lang/classfile/MethodBuilder;)V 31 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000001e54f07a1a8
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 90 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000001e54f079858
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass  @bci java/lang/classfile/ClassBuilder withField (Ljava/lang/String;Ljava/lang/constant/ClassDesc;I)Ljava/lang/classfile/ClassBuilder; 4 <appendix> member <vmtarget> ; # java/lang/classfile/ClassBuilder$$Lambda+0x000001e54f0790e0
instanceKlass  @cpi java/lang/classfile/ClassBuilder 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e54f0a8c00
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e54f078ca8
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/lang/classfile/Superclass
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 188 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e54f0781c0
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e54f077f80
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e54f077d40
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/classfile/constantpool/FieldRefEntry
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e54f0a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f0a8400
instanceKlass java/lang/runtime/SwitchBootstraps$ResolvedEnumLabels
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl withOptions ([Ljava/lang/classfile/ClassFile$Option;)Ljdk/internal/classfile/impl/ClassFileImpl; 99 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/ClassFileImpl$$TypeSwitch+0x000001e54f0763f0
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass jdk/internal/classfile/impl/ClassReaderImpl
instanceKlass java/lang/classfile/ClassReader
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper
instanceKlass java/util/BitSet
instanceKlass jdk/internal/classfile/impl/StackMapGenerator$Frame
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver$1
instanceKlass java/lang/classfile/ClassHierarchyResolver$ClassHierarchyInfo
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/StackMapGenerator
instanceKlass jdk/internal/classfile/impl/DirectCodeBuilder$8
instanceKlass jdk/internal/classfile/impl/AbstractAttributeMapper
instanceKlass java/lang/classfile/AttributeMapper
instanceKlass java/lang/classfile/Attributes
instanceKlass java/lang/classfile/Attribute
instanceKlass java/lang/classfile/instruction/TypeCheckInstruction
instanceKlass java/lang/classfile/instruction/TableSwitchInstruction
instanceKlass java/util/ReverseOrderListView
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass java/lang/classfile/instruction/ReturnInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction$IntrinsicConstantInstruction
instanceKlass java/lang/classfile/instruction/BranchInstruction
instanceKlass java/lang/classfile/instruction/StackInstruction
instanceKlass java/lang/classfile/instruction/InvokeInstruction
instanceKlass java/lang/classfile/constantpool/MethodRefEntry
instanceKlass java/lang/classfile/constantpool/MemberRefEntry
instanceKlass java/lang/classfile/constantpool/NameAndTypeEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$ArgumentConstantInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction
instanceKlass java/lang/classfile/CodeBuilder$1
instanceKlass java/lang/Long$LongCache
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers
instanceKlass java/lang/classfile/instruction/LoadInstruction
instanceKlass java/lang/classfile/Instruction
instanceKlass java/lang/classfile/instruction/LabelTarget
instanceKlass java/lang/classfile/PseudoInstruction
instanceKlass java/lang/classfile/CodeElement
instanceKlass java/lang/classfile/Label
instanceKlass jdk/internal/classfile/impl/BufWriterImpl
instanceKlass java/lang/classfile/BufWriter
instanceKlass jdk/internal/classfile/impl/TerminalCodeBuilder
instanceKlass jdk/internal/classfile/impl/LabelContext
instanceKlass jdk/internal/classfile/impl/MethodInfo
instanceKlass jdk/internal/classfile/impl/TerminalMethodBuilder
instanceKlass  @bci java/lang/classfile/ClassBuilder withMethodBody (Ljava/lang/classfile/constantpool/Utf8Entry;Ljava/lang/classfile/constantpool/Utf8Entry;ILjava/util/function/Consumer;)Ljava/lang/classfile/ClassBuilder; 6 <appendix> member <vmtarget> ; # java/lang/classfile/ClassBuilder$$Lambda+0x800000002
instanceKlass java/lang/classfile/MethodBuilder
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 24 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x80000000f
instanceKlass java/lang/classfile/CodeBuilder
instanceKlass jdk/internal/classfile/impl/AbstractElement
instanceKlass java/lang/classfile/AccessFlags
instanceKlass java/lang/classfile/FieldElement
instanceKlass java/lang/classfile/MethodElement
instanceKlass java/lang/classfile/ClassElement
instanceKlass jdk/internal/classfile/impl/AttributeHolder
instanceKlass jdk/internal/classfile/impl/AbstractDirectBuilder
instanceKlass java/lang/classfile/constantpool/ClassEntry
instanceKlass java/lang/classfile/constantpool/LoadableConstantEntry
instanceKlass java/lang/classfile/constantpool/Utf8Entry
instanceKlass java/lang/classfile/constantpool/AnnotationConstantValueEntry
instanceKlass jdk/internal/classfile/impl/EntryMap
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry
instanceKlass jdk/internal/classfile/impl/Util
instanceKlass jdk/internal/classfile/impl/BootstrapMethodEntryImpl
instanceKlass java/lang/classfile/BootstrapMethodEntry
instanceKlass java/lang/classfile/constantpool/PoolEntry
instanceKlass jdk/internal/classfile/impl/SplitConstantPool
instanceKlass java/lang/classfile/constantpool/ConstantPoolBuilder
instanceKlass java/lang/classfile/WritableElement
instanceKlass java/lang/classfile/ClassFileElement
instanceKlass java/lang/classfile/constantpool/ConstantPool
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 35 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000011
instanceKlass java/lang/classfile/ClassBuilder
instanceKlass java/lang/classfile/ClassFileBuilder
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass jdk/internal/classfile/impl/ClassFileImpl$1
instanceKlass java/lang/classfile/ClassFile$AttributeMapperOption
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver$1
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl
instanceKlass java/lang/classfile/ClassHierarchyResolver
instanceKlass java/lang/classfile/ClassFile$ClassHierarchyResolverOption
instanceKlass java/lang/classfile/ClassFile
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x000001e54f072f88
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000001e54f072b30
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000001e54f072900
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000004
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000001e54f071fa8
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001e54f071958
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass org/apache/logging/log4j/core/config/plugins/Plugin
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass org/apache/logging/log4j/core/pattern/ConverterKeys
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser
instanceKlass org/apache/logging/log4j/core/layout/StringBuilderEncoder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternSerializer
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$SerializerBuilder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$Builder
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer2
# instanceKlass org/apache/logging/log4j/core/util/WatchManager$$Lambda+0x000001e54f0a7400
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$ConcurrentMapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$MapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/log4j/core/config/Node
instanceKlass org/apache/logging/log4j/core/util/DummyNanoClock
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
# instanceKlass org/apache/logging/log4j/core/util/WatchManager$$Lambda+0x000001e54f0a6000
# instanceKlass org/apache/logging/log4j/core/util/WatchManager$$InjectedInvoker+0x000001e54f0a8000
instanceKlass org/apache/logging/log4j/core/util/WatchEventService
instanceKlass java/util/UUID
instanceKlass org/apache/logging/log4j/core/util/WatchManager$LocalUUID
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/apache/logging/log4j/core/config/DefaultReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/LocationAwareReliabilityStrategy
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/apache/logging/log4j/core/config/AppenderControlArraySet
instanceKlass org/apache/logging/log4j/core/util/SystemClock
instanceKlass org/apache/logging/log4j/core/time/PreciseClock
instanceKlass org/apache/logging/log4j/core/util/Clock
instanceKlass org/apache/logging/log4j/core/util/ClockFactory
instanceKlass org/apache/logging/log4j/core/impl/ReusableLogEventFactory
instanceKlass  @bci org/apache/logging/log4j/core/config/LoggerConfig <clinit> ()V 9 <appendix> argL0 ; # org/apache/logging/log4j/core/config/LoggerConfig$$Lambda+0x000001e54f0a2700
instanceKlass org/apache/logging/log4j/core/config/ReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/impl/LogEventFactory
instanceKlass org/apache/logging/log4j/core/impl/LocationAwareLogEventFactory
instanceKlass org/apache/logging/log4j/core/LogEvent
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/logging/log4j/core/lookup/StrMatcher
instanceKlass sun/management/Util
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e54f06aaa8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e54f06a878
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e54f06a658
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001e54f06a410
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001e54f06a1b8
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001e54f0693c8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001e54f069170
instanceKlass java/util/Collections$1
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x000001e54f063c60
instanceKlass java/util/concurrent/Callable
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x800000012
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000001e54f0621a8
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/apache/logging/log4j/core/net/JndiManager$JndiManagerFactory
instanceKlass javax/naming/Context
instanceKlass org/apache/logging/log4j/core/appender/ManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/AbstractManager
instanceKlass java/text/Format
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataProvider
instanceKlass  @bci org/apache/logging/log4j/core/impl/ThreadContextDataInjector getServiceProviders ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda+0x000001e54f0a0228
# instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda+0x000001e54f0a0000
# instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$InjectedInvoker+0x000001e54f09d400
instanceKlass org/apache/logging/log4j/core/util/ContextDataProvider
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$ForCopyOnWriteThreadContextMap
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/GarbageFreeSortedArrayThreadContextMap
instanceKlass java/util/Arrays$ArrayItr
